"Date","Price","Open","High","Low","Vol.","Change %"
"01/19/2026","293.00","294.25","295.00","292.75","8.06M","0.34%"
"01/16/2026","292.00","290.50","295.50","288.50","52.81M","1.48%"
"01/15/2026","287.75","280.75","288.75","280.50","52.64M","2.68%"
"01/14/2026","280.25","288.50","289.00","279.50","47.68M","-2.35%"
"01/13/2026","287.00","292.00","292.50","285.75","50.35M","-1.54%"
"01/12/2026","291.50","291.75","294.50","289.25","49.23M","0.00%"
"01/09/2026","291.50","296.00","298.00","290.25","51.36M","-1.02%"
"01/08/2026","294.50","291.00","295.75","286.50","60.71M","1.29%"
"01/07/2026","290.75","289.50","295.25","287.50","71.17M","0.78%"
"01/06/2026","288.50","279.00","289.25","279.00","60.29M","3.87%"
"01/05/2026","277.75","274.25","279.00","272.50","38.93M","1.28%"
"01/02/2026","274.25","271.00","274.25","269.75","28.89M","2.14%"
"12/31/2025","268.50","268.50","269.75","267.25","20.57M","0.28%"
"12/30/2025","267.75","265.00","269.75","264.75","32.53M","1.23%"
"12/29/2025","264.50","268.25","269.00","262.75","31.54M","-1.31%"
"12/26/2025","268.00","271.25","271.50","267.25","22.20M","-1.20%"
"12/25/2025","271.25","272.50","273.50","271.00","12.98M","0.00%"
"12/24/2025","271.25","271.00","272.50","269.25","26.07M","0.28%"
"12/23/2025","270.50","271.75","272.00","270.00","23.71M","-0.55%"
"12/22/2025","272.00","277.75","278.50","271.75","31.22M","-1.89%"
"12/19/2025","277.25","275.00","277.75","273.75","38.16M","1.00%"
"12/18/2025","274.50","274.50","277.25","273.25","38.60M","0.18%"
"12/17/2025","274.00","273.25","275.00","271.00","35.62M","0.27%"
"12/16/2025","273.25","274.50","276.00","272.25","36.68M","-0.36%"
"12/15/2025","274.25","273.25","276.25","272.00","34.56M","0.73%"
"12/12/2025","272.25","270.75","274.50","270.75","27.44M","1.02%"
"12/11/2025","269.50","271.25","272.50","269.25","27.75M","-0.37%"
"12/10/2025","270.50","272.00","275.75","270.25","37.19M","-0.37%"
"12/09/2025","271.50","273.00","273.25","270.50","27.16M","-0.28%"
"12/08/2025","272.25","271.75","273.75","271.75","30.89M","0.74%"
"12/05/2025","270.25","270.00","271.75","267.75","25.26M","0.09%"
"12/04/2025","270.00","275.50","277.25","269.25","31.92M","-2.00%"
"12/03/2025","275.50","281.25","283.50","275.50","35.79M","-1.25%"
"12/02/2025","279.00","277.00","281.75","276.25","38.45M","0.90%"
"12/01/2025","276.50","272.00","277.25","271.50","29.35M","1.37%"
"11/28/2025","272.75","272.75","276.75","271.50","31.50M","0.09%"
"11/27/2025","272.50","276.00","276.50","272.50","24.66M","-0.64%"
"11/26/2025","274.25","273.75","275.25","272.75","32.24M","0.37%"
"11/25/2025","273.25","271.00","279.00","270.00","53.95M","1.11%"
"11/24/2025","270.25","272.25","273.25","270.00","33.49M","-1.01%"
"11/21/2025","273.00","276.25","276.25","271.50","27.54M","-1.18%"
"11/20/2025","276.25","279.00","280.75","273.75","31.11M","-0.45%"
"11/19/2025","277.50","268.75","278.75","268.50","45.68M","3.74%"
"11/18/2025","267.50","267.50","269.75","266.75","22.73M","-0.37%"
"11/17/2025","268.50","270.75","271.50","266.75","29.68M","-0.19%"
"11/14/2025","269.00","270.50","271.00","267.00","28.46M","-0.74%"
"11/13/2025","271.00","269.25","274.50","269.25","34.97M","1.12%"
"11/12/2025","268.00","275.25","275.50","268.00","37.54M","-1.83%"
"11/11/2025","273.00","278.25","281.00","266.50","54.58M","-1.89%"
"11/10/2025","278.25","291.00","291.50","278.25","43.27M","-3.89%"
"11/07/2025","289.50","296.00","298.25","288.00","42.81M","-1.03%"
"11/06/2025","292.50","291.75","294.50","288.00","33.00M","0.86%"
"11/05/2025","290.00","289.50","292.00","287.25","37.59M","0.35%"
"11/04/2025","289.00","294.00","295.00","288.25","29.54M","-1.70%"
"11/03/2025","294.00","293.25","295.75","292.25","41.69M","0.86%"
"10/31/2025","291.50","290.25","293.25","289.00","28.39M","0.52%"
"10/30/2025","290.00","292.75","294.75","289.50","27.64M","-0.68%"
"10/28/2025","292.00","294.75","295.75","292.00","10.27M","-1.02%"
"10/27/2025","295.00","297.00","298.50","293.00","27.75M","-0.67%"
"10/24/2025","297.00","287.00","302.25","287.00","84.62M","4.49%"
"10/23/2025","284.25","288.50","290.25","283.75","40.56M","-1.30%"
"10/22/2025","288.00","295.50","296.00","287.00","42.48M","-2.21%"
"10/21/2025","294.50","298.50","298.75","293.00","30.46M","-1.09%"
"10/20/2025","297.75","293.25","300.25","290.00","51.52M","1.97%"
"10/17/2025","292.00","295.00","296.00","287.75","57.75M","-1.35%"
"10/16/2025","296.00","299.25","302.00","295.50","38.88M","-1.58%"
"10/15/2025","300.75","302.75","306.25","298.00","41.75M","-0.41%"
"10/14/2025","302.00","309.25","310.25","300.25","31.64M","-2.27%"
"10/13/2025","309.00","309.50","312.25","307.75","29.72M","-1.51%"
"10/10/2025","313.75","313.25","317.75","310.75","36.35M","0.40%"
"10/09/2025","312.50","316.75","318.25","310.75","37.07M","0.73%"
"10/08/2025","310.25","313.50","316.75","307.50","41.14M","-1.12%"
"10/07/2025","313.75","306.25","314.50","305.50","32.26M","2.70%"
"10/06/2025","305.50","312.50","317.00","304.00","40.20M","-1.77%"
"10/03/2025","311.00","316.00","317.25","310.75","31.18M","-1.27%"
"10/02/2025","315.00","315.75","318.50","314.50","39.86M","-0.24%"
"10/01/2025","315.75","315.50","318.75","311.75","44.24M","0.24%"
"09/30/2025","315.00","321.25","323.75","314.00","33.49M","-1.33%"
"09/29/2025","319.25","318.00","324.50","316.50","37.56M","-0.16%"
"09/26/2025","319.75","329.25","329.50","319.25","54.51M","-2.59%"
"09/25/2025","328.25","325.50","332.50","325.50","39.07M","1.31%"
"09/24/2025","324.00","326.00","327.50","317.75","42.76M","-0.23%"
"09/23/2025","324.75","323.00","327.50","320.00","40.02M","-0.38%"
"09/22/2025","326.00","327.50","330.25","324.50","43.89M","1.95%"
"09/19/2025","319.75","319.00","322.00","313.25","43.87M","0.63%"
"09/18/2025","317.75","323.00","326.00","317.00","34.92M","-1.17%"
"09/17/2025","321.50","327.00","327.25","321.25","34.23M","-1.68%"
"09/16/2025","327.00","331.50","331.50","325.00","40.23M","-1.43%"
"09/15/2025","331.75","313.25","332.50","310.25","52.03M","5.65%"
"09/12/2025","314.00","315.25","316.50","311.00","21.18M","-0.63%"
"09/11/2025","316.00","323.25","324.75","314.50","30.02M","-2.02%"
"09/10/2025","322.50","318.25","322.75","312.50","34.82M","1.82%"
"09/09/2025","316.75","310.75","320.75","310.50","40.49M","2.51%"
"09/08/2025","309.00","313.25","315.50","307.50","27.59M","-3.29%"
"09/05/2025","319.50","324.00","327.50","319.00","27.20M","-0.93%"
"09/04/2025","322.50","329.50","334.00","321.25","35.18M","-2.05%"
"09/03/2025","329.25","326.25","333.25","319.50","32.67M","0.53%"
"09/02/2025","327.50","335.50","336.00","316.50","35.96M","-1.96%"
"09/01/2025","334.06","331.58","336.78","331.34","17.82M","0.75%"
"08/29/2025","331.58","336.78","337.03","330.35","18.35M","-1.47%"
"08/28/2025","336.53","335.54","340.74","334.31","20.69M","0.37%"
"08/27/2025","335.30","341.48","342.47","335.05","22.12M","-1.38%"
"08/26/2025","340.00","335.30","342.72","334.31","34.87M","0.52%"
"08/25/2025","338.25","338.25","341.25","336.25","29.97M","0.22%"
"08/22/2025","337.50","337.50","339.00","334.00","23.04M","0.15%"
"08/21/2025","337.00","340.00","341.50","335.75","26.33M","-0.52%"
"08/20/2025","338.75","338.50","340.50","334.00","25.99M","0.07%"
"08/19/2025","338.50","334.75","339.50","330.00","33.94M","1.35%"
"08/18/2025","334.00","331.25","335.25","329.00","24.01M","0.91%"
"08/15/2025","331.00","326.25","331.25","324.75","24.85M","1.53%"
"08/14/2025","326.00","322.50","331.25","322.25","35.98M","0.54%"
"08/13/2025","324.25","320.75","325.00","317.25","31.59M","1.49%"
"08/12/2025","319.50","315.25","321.75","311.75","41.17M","1.19%"
"08/11/2025","315.75","316.75","317.75","311.75","34.54M","0.48%"
"08/08/2025","314.25","309.50","314.75","309.25","34.23M","1.70%"
"08/07/2025","309.00","309.75","311.75","306.00","40.81M","0.16%"
"08/06/2025","308.50","298.50","311.25","298.00","70.87M","4.40%"
"08/05/2025","295.50","296.25","298.00","295.25","22.23M","0.34%"
"08/04/2025","294.50","291.00","296.50","290.50","36.50M","1.99%"
"08/01/2025","288.75","288.50","290.75","286.75","29.06M","0.26%"
"07/31/2025","288.00","288.50","289.75","286.00","28.39M","0.26%"
"07/30/2025","287.25","285.50","289.00","285.25","22.92M","0.70%"
"07/29/2025","285.25","290.00","291.00","285.25","19.62M","-1.72%"
"07/28/2025","290.25","293.75","294.50","290.00","18.00M","-0.94%"
"07/25/2025","293.00","296.25","297.00","293.00","15.14M","-1.01%"
"07/24/2025","296.00","296.00","298.75","293.25","27.44M","0.51%"
"07/23/2025","294.50","298.75","299.50","293.75","24.71M","-0.93%"
"07/22/2025","297.25","294.50","298.25","294.50","37.36M","1.11%"
"07/21/2025","294.00","290.75","295.50","290.50","31.05M","1.73%"
"07/18/2025","289.00","289.50","291.75","287.50","33.28M","-0.09%"
"07/17/2025","289.25","289.50","290.50","285.00","29.73M","1.49%"
"07/16/2025","285.00","291.00","293.25","280.50","40.61M","-2.06%"
"07/14/2025","291.00","293.25","295.25","290.75","32.57M","-0.68%"
"07/11/2025","293.00","296.00","297.00","290.75","34.15M","0.69%"
"07/10/2025","291.00","289.50","293.25","289.25","34.80M","1.48%"
"07/09/2025","286.75","281.50","287.50","281.25","23.30M","2.23%"
"07/08/2025","280.50","289.25","291.25","279.00","30.03M","-2.43%"
"07/07/2025","287.50","288.50","291.25","286.50","22.48M","-1.79%"
"07/04/2025","292.75","292.25","295.25","291.25","22.88M","0.43%"
"07/03/2025","291.50","295.00","295.75","291.00","24.80M","0.17%"
"07/02/2025","291.00","290.75","296.00","288.50","36.96M","0.17%"
"07/01/2025","290.50","284.25","292.50","282.75","37.39M","2.47%"
"06/30/2025","283.50","269.25","284.00","268.50","60.84M","5.88%"
"06/27/2025","267.75","265.25","269.75","263.25","25.14M","0.94%"
"06/26/2025","265.25","271.75","272.75","265.00","17.08M","-2.30%"
"06/25/2025","271.50","275.50","275.75","270.50","23.66M","-1.09%"
"06/24/2025","274.50","270.00","275.75","265.00","60.71M","8.50%"
"06/23/2025","253.00","253.00","254.00","249.20","27.92M","-1.46%"
"06/20/2025","256.75","257.25","258.50","254.00","19.88M","1.88%"
"06/19/2025","252.00","258.00","259.50","252.00","20.78M","-2.04%"
"06/18/2025","257.25","260.25","260.75","256.00","27.51M","-1.72%"
"06/17/2025","261.75","265.25","266.00","261.50","21.06M","-1.32%"
"06/16/2025","265.25","263.50","268.25","259.50","28.02M","1.90%"
"06/13/2025","260.31","259.07","263.02","255.13","37.72M","-5.38%"
"06/12/2025","275.11","283.25","283.50","274.37","34.29M","-4.04%"
"06/11/2025","286.71","287.20","288.19","285.48","21.09M","-0.17%"
"06/10/2025","287.20","285.23","289.42","285.23","28.56M","0.25%"
"06/05/2025","286.50","285.75","287.00","284.75","5.31M","-0.17%"
"06/04/2025","287.00","283.25","287.50","281.75","21.15M","1.15%"
"06/03/2025","283.75","278.00","284.25","277.75","22.25M","2.90%"
"06/02/2025","275.75","272.50","276.50","272.00","23.23M","0.91%"
"05/30/2025","273.25","279.00","280.25","273.00","24.84M","-1.89%"
"05/29/2025","278.50","278.75","281.00","277.25","24.12M","0.72%"
"05/28/2025","276.50","275.50","279.00","274.50","21.46M","0.55%"
"05/27/2025","275.00","280.50","283.00","275.00","26.58M","-1.79%"
"05/26/2025","280.00","282.50","282.75","279.25","25.34M","0.09%"
"05/23/2025","279.75","283.50","286.25","279.75","35.29M","-1.58%"
"05/22/2025","284.25","283.50","287.50","278.25","49.32M","1.61%"
"05/21/2025","279.75","286.75","287.00","279.75","42.50M","-2.44%"
"05/20/2025","286.75","293.75","293.75","286.00","28.20M","-2.13%"
"05/16/2025","293.00","294.00","296.25","288.75","30.63M","-0.26%"
"05/15/2025","293.75","299.75","301.00","292.25","16.72M","-1.76%"
"05/14/2025","299.00","303.25","303.25","299.00","23.81M","-1.81%"
"05/13/2025","304.50","307.50","308.50","303.00","19.28M","-1.62%"
"05/12/2025","309.50","305.50","309.75","302.75","25.07M","5.27%"
"05/09/2025","294.00","285.50","296.50","285.50","27.74M","3.34%"
"05/08/2025","284.50","280.50","285.50","279.00","22.49M","2.06%"
"05/07/2025","278.75","290.50","291.00","276.25","27.15M","-4.46%"
"05/06/2025","291.75","294.25","296.25","291.25","15.72M","-0.77%"
"05/05/2025","294.00","295.00","296.50","287.00","19.28M","0.43%"
"05/02/2025","292.75","285.50","295.00","285.50","21.05M","2.99%"
"04/30/2025","284.25","298.75","300.25","283.25","33.32M","-4.53%"
"04/29/2025","297.75","305.50","306.25","297.75","28.40M","-4.80%"
"04/28/2025","312.75","318.00","318.75","312.75","16.15M","-1.57%"
"04/25/2025","317.75","322.00","323.50","317.75","16.26M","-1.17%"
"04/24/2025","321.50","322.25","323.50","318.00","16.09M","0.47%"
"04/22/2025","320.00","316.50","321.25","316.50","22.78M","1.59%"
"04/21/2025","315.00","319.00","320.00","314.00","18.77M","-1.25%"
"04/18/2025","319.00","323.50","323.75","317.00","17.56M","-1.39%"
"04/17/2025","323.50","320.50","325.25","320.00","29.68M","1.17%"
"04/16/2025","319.75","320.00","322.50","318.00","27.67M","-0.08%"
"04/15/2025","320.00","313.50","320.50","312.25","37.60M","2.15%"
"04/14/2025","313.25","312.75","315.00","311.75","23.82M","1.05%"
"04/11/2025","310.00","306.75","310.00","306.00","26.42M","1.31%"
"04/10/2025","306.00","314.75","315.25","306.00","27.58M","0.00%"
"04/09/2025","306.00","307.00","310.75","305.50","32.43M","-0.73%"
"04/08/2025","308.25","314.00","314.75","308.25","28.24M","-0.56%"
"04/07/2025","310.00","298.50","314.00","294.75","49.08M","1.72%"
"04/04/2025","304.75","305.75","308.00","303.75","24.78M","0.25%"
"04/03/2025","304.00","305.50","308.50","304.00","18.37M","-0.33%"
"04/02/2025","305.00","308.75","309.50","305.00","17.27M","-1.93%"
"03/28/2025","311.00","309.25","311.50","302.50","25.05M","0.81%"
"03/27/2025","308.50","315.25","316.00","308.00","30.78M","-0.40%"
"03/26/2025","309.75","309.00","313.75","307.75","30.94M","-0.72%"
"03/25/2025","312.00","308.00","315.25","306.50","43.12M","2.97%"
"03/24/2025","303.00","294.75","305.75","291.50","55.34M","6.04%"
"03/21/2025","285.75","306.25","306.75","282.25","52.55M","-7.22%"
"03/20/2025","308.00","302.75","316.25","302.75","54.15M","2.24%"
"03/19/2025","301.25","309.00","318.75","295.00","63.13M","-7.87%"
"03/18/2025","327.00","331.00","332.00","326.75","29.49M","-2.10%"
"03/17/2025","334.00","337.50","339.00","333.25","25.64M","-0.89%"
"03/14/2025","337.00","339.50","339.50","336.00","26.90M","-0.22%"
"03/13/2025","337.75","336.00","339.50","334.50","44.49M","1.27%"
"03/12/2025","333.50","333.25","336.50","332.25","31.57M","0.91%"
"03/11/2025","330.50","334.00","335.00","330.50","23.78M","-0.75%"
"03/10/2025","333.00","335.75","338.75","331.75","27.07M","-0.82%"
"03/07/2025","335.75","334.75","338.50","333.25","33.03M","-0.07%"
"03/06/2025","336.00","328.25","336.00","324.25","54.89M","2.99%"
"03/05/2025","326.25","319.50","326.75","319.00","47.80M","2.84%"
"03/04/2025","317.25","314.25","319.75","313.25","35.05M","0.87%"
"03/03/2025","314.50","311.25","319.75","309.75","49.15M","2.03%"
"02/28/2025","308.25","313.00","313.50","305.75","48.60M","-2.38%"
"02/27/2025","315.75","308.25","316.75","307.50","51.60M","2.43%"
"02/26/2025","308.25","305.75","310.00","305.00","25.83M","1.15%"
"02/25/2025","304.75","309.75","311.50","304.25","23.82M","-1.53%"
"02/24/2025","309.50","312.50","314.25","308.50","25.54M","0.08%"
"02/21/2025","309.25","316.25","317.50","305.50","39.09M","-2.06%"
"02/20/2025","315.75","318.75","325.25","315.00","33.19M","-0.79%"
"02/19/2025","318.25","324.75","326.00","317.00","32.68M","-2.08%"
"02/18/2025","325.00","320.00","327.00","318.50","41.07M","1.72%"
"02/17/2025","319.50","317.50","321.50","314.50","31.43M","0.87%"
"02/14/2025","316.75","319.75","323.00","315.00","26.20M","-0.78%"
"02/13/2025","319.25","320.00","321.50","318.50","22.66M","0.71%"
"02/12/2025","317.00","320.00","321.25","316.00","37.86M","-0.78%"
"02/11/2025","319.50","319.50","320.00","313.50","27.26M","-0.23%"
"02/10/2025","320.25","322.25","323.50","318.50","24.09M","-0.62%"
"02/07/2025","322.25","313.50","322.50","312.00","37.33M","2.79%"
"02/06/2025","313.50","306.50","316.25","306.50","38.13M","3.21%"
"02/05/2025","303.75","304.25","306.75","297.50","37.61M","0.08%"
"02/04/2025","303.50","314.75","316.25","303.25","39.06M","-3.27%"
"02/03/2025","313.75","315.00","318.00","311.75","35.29M","-1.03%"
"01/31/2025","317.00","313.25","317.75","313.00","32.12M","1.28%"
"01/30/2025","313.00","313.25","316.50","312.00","30.50M","0.00%"
"01/29/2025","313.00","311.75","314.50","309.00","32.49M","0.40%"
"01/28/2025","311.75","307.00","312.75","304.75","37.74M","1.71%"
"01/27/2025","306.50","307.25","312.50","304.75","44.35M","-0.81%"
"01/24/2025","309.00","310.00","311.00","306.00","25.72M","-0.24%"
"01/23/2025","309.75","306.00","311.75","303.00","38.92M","1.47%"
"01/22/2025","305.25","301.75","305.75","300.50","23.40M","1.33%"
"01/21/2025","301.25","304.25","305.50","299.75","24.19M","-1.47%"
"01/20/2025","305.75","305.00","306.00","301.75","27.88M","0.74%"